id,Danceability
18786,5.5097756
18787,3.4052985
18788,4.1378684
18789,8.77118
18790,3.3911152
18791,8.142759
18792,2.2361503
18793,0.19906376
18794,6.2241383
18795,3.739905
18796,8.030448
18797,5.8219995
18798,5.8708525
18799,1.9788527
18800,5.5971723
18801,4.3666825
18802,3.952289
18803,5.920719
18804,4.2911944
18805,4.059791
18806,1.8333058
18807,1.4154333
18808,3.4892652
18809,2.1538856
18810,2.2010455
18811,3.9330633
18812,0.1908616
18813,2.8143613
18814,1.2364532
18815,6.5877976
18816,6.2653723
18817,2.6576123
18818,1.8889903
18819,5.4016733
18820,4.026671
18821,6.4172835
18822,1.5188959
18823,5.689117
18824,5.298747
18825,3.7162817
18826,4.71851
18827,5.571146
18828,6.014927
18829,3.677115
18830,6.752286
18831,4.8769746
18832,0.9710248
18833,3.6052802
18834,3.776645
18835,4.8982587
18836,5.2674603
18837,7.245348
18838,3.6068218
18839,4.173771
18840,5.574762
18841,6.660034
18842,2.36226
18843,8.025584
18844,4.1337914
18845,0.08045586
18846,1.7122469
18847,1.9030088
18848,1.5354531
18849,0.3863175
18850,0.79832363
18851,1.088947
18852,1.7801309
18853,2.7508698
18854,-0.20438777
18855,2.461193
18856,0.12003015
18857,2.771034
18858,1.4566046
18859,0.33727136
18860,2.624027
18861,2.0444236
18862,2.8330834
18863,2.7820263
18864,2.3697472
18865,8.454304
18866,4.9646106
18867,5.4512043
18868,4.273599
18869,2.6278627
18870,5.914587
18871,5.78073
18872,7.5560737
18873,9.433998
18874,6.384703
18875,3.1638432
18876,3.9472537
18877,6.5393763
18878,4.8313646
18879,6.4723454
18880,7.2477183
18881,4.1663823
18882,4.4656425
18883,2.3524857
18884,4.4859247
18885,6.5995274
18886,6.990504
18887,2.8259568
18888,7.256723
18889,2.167368
18890,2.4855437
18891,7.4594116
18892,5.060682
18893,5.5001106
18894,2.8265345
18895,1.4666942
18896,5.9779153
18897,4.907031
18898,2.8009686
18899,-0.5224987
18900,4.6000757
18901,1.7131975
18902,3.5696657
18903,2.9454024
18904,2.8216221
18905,1.8497351
18906,1.8461204
18907,1.6240838
18908,0.9781838
18909,1.5385761
18910,2.862547
18911,3.053149
18912,4.786121
18913,0.76083434
18914,0.49823785
18915,1.4507401
18916,3.6844928
18917,6.9769473
18918,5.439942
18919,3.3805919
18920,8.239958
18921,5.106172
18922,4.179365
18923,7.6070747
18924,3.2145255
18925,4.46124
18926,4.4488974
18927,3.6767304
18928,5.523248
18929,1.6276419
18930,3.332082
18931,3.2456875
18932,4.099271
18933,4.4787674
18934,3.5105379
18935,6.458662
18936,7.2875924
18937,3.556932
18938,7.055296
18939,3.1058972
18940,1.9632452
18941,3.346628
18942,3.3601587
18943,4.906007
18944,2.4761438
18945,2.8911211
18946,0.9565394
18947,3.1753976
18948,8.216621
18949,3.171802
18950,1.8338802
18951,6.513295
18952,6.053917
18953,4.594494
18954,4.8418465
18955,8.313393
18956,6.37616
18957,3.8145473
18958,6.3401136
18959,3.0572057
18960,5.0048575
18961,4.0167985
18962,2.6311567
18963,4.382106
18964,2.5417278
18965,2.9474452
18966,5.0715895
18967,4.625703
18968,6.3608828
18969,2.334902
18970,0.6376663
18971,5.7226253
18972,4.1325946
18973,7.45523
18974,6.586089
18975,5.3892803
18976,4.708888
18977,3.6491203
18978,4.9989877
18979,2.8800066
18980,4.6326284
18981,4.634281
18982,5.097535
18983,3.9616737
18984,3.1158063
18985,6.5759134
18986,5.937095
18987,2.6366189
18988,5.876123
18989,8.321136
18990,3.864359
18991,1.9303814
18992,0.9614683
18993,5.2741013
18994,5.2892623
18995,3.824871
18996,5.522464
18997,5.0738277
18998,4.159665
18999,4.547702
19000,5.3210144
19001,0.17899017
19002,1.2834668
19003,6.6429415
19004,2.019458
19005,1.9372978
19006,5.8357077
19007,2.8486922
19008,-0.26630533
19009,8.185045
19010,5.329584
19011,5.428726
19012,6.022684
19013,3.1426995
19014,3.971697
19015,2.2278767
19016,7.1007304
19017,5.6114454
19018,4.397549
19019,5.253969
19020,2.55856
19021,2.2874587
19022,8.699931
19023,1.3393555
19024,6.953069
19025,4.798382
19026,3.9710996
19027,3.78486
19028,2.9115927
19029,5.201575
19030,6.89089
19031,1.9021399
19032,3.7926369
19033,5.607568
19034,2.9916708
19035,2.658124
19036,1.4463496
19037,0.9380382
19038,2.558655
19039,4.203246
19040,3.5160933
19041,2.9400046
19042,2.9118702
19043,1.7764523
19044,4.08616
19045,6.09947
19046,0.82876843
19047,6.185992
19048,1.1672843
19049,4.398511
19050,2.259771
19051,3.30897
19052,1.6149256
19053,2.4895432
19054,3.0130558
19055,0.16976035
19056,0.7455103
19057,5.294418
19058,6.728536
19059,7.118343
19060,4.3574314
19061,4.805496
19062,6.063854
19063,7.180678
19064,8.91917
19065,3.8620427
19066,4.363139
19067,3.7443535
19068,3.0757546
19069,3.5215604
19070,3.3802652
19071,3.4729757
19072,6.9581056
19073,3.0273087
19074,1.2759898
19075,9.131529
19076,6.469643
19077,2.685076
19078,-0.07239616
19079,2.585481
19080,2.3588598
19081,1.1792052
19082,3.3158805
19083,5.6149898
19084,4.7543755
19085,2.520303
19086,1.901254
19087,-0.27340788
19088,3.8079174
19089,1.1020806
19090,2.4221904
19091,3.7299783
19092,1.8443838
19093,0.47850865
19094,2.2650514
19095,1.3172431
19096,1.6400938
19097,-0.39725274
19098,3.140897
19099,4.671881
19100,3.7994518
19101,5.6954956
19102,2.1977804
19103,3.3730311
19104,4.1218143
19105,1.839012
19106,4.3367333
19107,5.8248453
19108,1.1117781
19109,2.7575681
19110,4.515202
19111,2.1344411
19112,1.7185271
19113,1.3933241
19114,2.3650265
19115,0.77067655
19116,1.3506066
19117,0.44662786
19118,4.611796
19119,2.2117877
19120,1.6631154
19121,1.6170094
19122,0.76391286
19123,0.90648556
19124,4.4779663
19125,7.127445
19126,4.457285
19127,1.5751779
19128,0.43437392
19129,2.7357833
19130,4.0389485
19131,2.398434
19132,0.64277685
19133,3.881689
19134,4.146872
19135,4.9521656
19136,5.9825206
19137,2.6353557
19138,1.1968685
19139,0.9107787
19140,3.082815
19141,4.3000827
19142,5.2063184
19143,5.358653
19144,0.6169291
19145,7.8612723
19146,3.648422
19147,3.3368127
19148,5.768205
19149,3.814057
19150,7.0516295
19151,7.4883265
19152,1.5251758
19153,3.2175965
19154,6.350155
19155,6.2197847
19156,7.364733
19157,5.297496
19158,4.0757475
19159,7.4713225
19160,7.129029
19161,7.335932
19162,8.988725
19163,4.0112123
19164,2.117956
19165,2.0987453
19166,4.8264575
19167,0.9425135
19168,2.407784
19169,1.9262652
19170,6.414281
19171,2.3017316
19172,3.3972645
19173,5.5075693
19174,5.8935075
19175,0.97274786
19176,7.8839817
19177,7.1370325
19178,1.6142708
19179,3.3481996
19180,6.158267
19181,3.7662272
19182,5.685648
19183,7.7456927
19184,2.1515229
19185,3.958268
19186,6.37063
19187,7.1719384
19188,8.751634
19189,5.8031187
19190,6.102799
19191,3.8260458
19192,3.5216756
19193,-1.6394975
19194,5.0165205
19195,6.4600325
19196,3.7873297
19197,5.3141255
19198,5.5667377
19199,7.693589
19200,6.0676703
19201,5.681783
19202,7.630303
19203,3.9268007
19204,3.4450316
19205,7.125246
19206,2.0437636
19207,2.0062563
19208,0.5943428
19209,2.4359896
19210,1.1101363
19211,3.7642276
19212,0.24945296
19213,4.438108
19214,4.915896
19215,0.8928315
19216,2.4907622
19217,8.918637
19218,4.289105
19219,6.7672715
19220,2.549936
19221,3.7152133
19222,7.033891
19223,2.644941
19224,9.019567
19225,9.187494
19226,6.304412
19227,5.689866
19228,1.6501002
19229,5.813529
19230,3.6608407
19231,1.9884158
19232,5.723479
19233,7.6699686
19234,4.103069
19235,0.5817187
19236,3.5615244
19237,2.8926797
19238,3.29642
19239,4.7361283
19240,4.8109674
19241,4.338409
19242,3.707699
19243,8.7687
19244,2.1851127
19245,2.0306966
19246,4.842216
19247,4.6023273
19248,3.2055044
19249,5.818095
19250,5.522971
19251,-0.513108
19252,1.1840694
19253,7.468233
19254,2.038437
19255,7.990283
19256,3.6435578
19257,0.11578139
19258,2.9319997
19259,9.166192
19260,7.4987264
19261,4.5289254
19262,6.5408926
19263,0.29702437
19264,5.5438976
19265,7.4336476
19266,-0.24003962
19267,4.016487
19268,6.6777096
19269,3.4212441
19270,4.8980403
19271,4.204421
19272,3.7974768
19273,5.9953675
19274,6.0234985
19275,5.6245975
19276,4.8029885
19277,5.4683623
19278,2.2190397
19279,5.1588874
19280,4.0174193
19281,4.578287
19282,3.8695157
19283,5.2833347
19284,8.17844
19285,5.622464
19286,8.453832
19287,4.9774384
19288,5.6638565
19289,4.9258375
19290,3.3286743
19291,6.227785
19292,8.89579
19293,4.1240344
19294,3.9113047
19295,3.5467207
19296,2.1480587
19297,2.4632404
19298,2.5760126
19299,5.9871297
19300,5.9752364
19301,1.5100807
19302,4.4797225
19303,5.6561103
19304,7.5503907
19305,4.5979667
19306,5.734299
19307,0.58836937
19308,4.7173834
19309,6.8325715
19310,3.3665519
19311,1.0750381
19312,2.7654345
19313,8.125298
19314,6.0312
19315,4.0596104
19316,5.299067
19317,2.95517
19318,2.9469535
19319,3.53106
19320,3.3912303
19321,3.9229846
19322,7.453402
19323,3.890333
19324,5.5123334
19325,2.737559
19326,4.1712832
19327,7.663745
19328,6.0869994
19329,3.463736
19330,4.272914
19331,3.774651
19332,2.8037925
19333,5.697147
19334,6.0062265
19335,4.686703
19336,0.58669525
19337,4.643755
19338,8.34078
19339,3.9731624
19340,6.338824
19341,6.7929764
19342,4.2718806
19343,3.017507
19344,1.3877133
19345,1.3776476
19346,3.4160204
19347,4.454782
19348,6.4174905
19349,3.1511471
19350,1.056159
19351,5.2593307
19352,4.478562
19353,3.3660243
19354,7.323265
19355,5.975753
19356,7.7705035
19357,1.8984526
19358,4.205808
19359,7.020891
19360,5.7288547
19361,1.2016371
19362,4.9496584
19363,6.3410296
19364,7.1806326
19365,8.158891
19366,3.6518512
19367,3.2185695
19368,2.462084
19369,6.162791
19370,4.28454
19371,4.381993
19372,5.744183
19373,2.942096
19374,4.5065675
19375,3.4578333
19376,4.6067495
19377,7.1349807
19378,0.00995389
19379,7.2882757
19380,5.0482492
19381,7.89601
19382,3.4077635
19383,4.0430036
19384,1.8803424
19385,7.602836
19386,5.452544
19387,6.621429
19388,4.4867525
19389,5.6762905
19390,4.367178
19391,5.5763717
19392,5.4915423
19393,6.733569
19394,2.0126803
19395,6.383465
19396,2.4240873
19397,5.1038322
19398,4.7634816
19399,4.205192
19400,3.3799536
19401,4.748897
19402,5.1331143
19403,5.866352
19404,1.1381785
19405,2.834895
19406,3.8470185
19407,4.6613355
19408,3.759424
19409,4.7945967
19410,4.6991124
19411,6.9046164
19412,3.7914007
19413,5.3563433
19414,3.5018206
19415,3.4965434
19416,2.6894274
19417,5.8789907
19418,8.386051
19419,5.3925743
19420,7.0181217
19421,3.1244555
19422,5.960728
19423,3.0065644
19424,4.945102
19425,2.3897934
19426,1.4554642
19427,5.109491
19428,4.9033275
19429,6.42185
19430,5.744221
19431,4.4106464
19432,2.1542182
19433,5.868159
19434,3.750534
19435,4.015257
19436,3.3641546
19437,1.3597796
19438,0.67451817
19439,7.461777
19440,2.6557379
19441,5.5045686
19442,2.1674287
19443,2.990808
19444,3.150224
19445,1.4687953
19446,5.0541987
19447,6.6051784
19448,6.517288
19449,5.055545
19450,5.6887035
19451,0.58923006
19452,4.600875
19453,2.643628
19454,2.3355618
19455,3.4619656
19456,3.4169111
19457,3.4415228
19458,3.995499
19459,2.8929677
19460,4.452573
19461,8.091605
19462,6.338091
19463,3.433061
19464,6.9721174
19465,7.401757
19466,3.0787804
19467,5.570281
19468,2.0788903
19469,5.3880396
19470,3.1243174
19471,8.251698
19472,3.9333076
19473,5.0725427
19474,6.5907264
19475,7.221588
19476,3.5256066
19477,2.729443
19478,4.5229926
19479,4.76787
19480,2.9092255
19481,3.2628386
19482,2.7723074
19483,8.4731245
19484,7.7074933
19485,4.485349
19486,8.225176
19487,2.839866
19488,4.4261847
19489,4.8700604
19490,6.9300017
19491,3.7774334
19492,5.9126544
19493,8.554033
19494,5.721281
19495,5.2422757
19496,4.774999
19497,5.470856
19498,9.000029
19499,3.2197568
19500,4.03174
19501,6.7530465
19502,0.87597036
19503,2.0712142
19504,3.6479504
19505,3.5383012
19506,6.369921
19507,3.9311788
19508,1.1080918
19509,0.48156244
19510,6.296366
19511,6.965385
19512,6.567813
19513,6.654603
19514,3.3162851
19515,4.8845615
19516,7.0615993
19517,3.7741063
19518,5.9909616
19519,7.0475802
19520,8.388806
19521,4.930596
19522,5.4819818
19523,6.1484523
19524,4.5867796
19525,3.6808527
19526,8.348081
19527,7.719208
19528,6.3881607
19529,5.0672235
19530,4.4754677
19531,5.351164
19532,5.6820526
19533,3.5536706
19534,10.338656
19535,2.710333
19536,1.5179322
19537,4.729118
19538,2.4787774
19539,6.6564803
19540,4.2547426
19541,3.675184
19542,2.6973631
19543,1.2189947
19544,6.6587825
19545,3.142841
19546,4.0789514
19547,2.4640777
19548,5.7311673
19549,8.016092
19550,5.6703286
19551,0.8499307
19552,2.373442
19553,5.315658
19554,4.8247375
19555,5.7682095
19556,5.0037656
19557,4.879056
19558,2.4599333
19559,5.7156963
19560,6.1266093
19561,5.7594037
19562,2.6368153
19563,4.225254
19564,4.6848936
19565,4.2506022
19566,8.893373
19567,3.2458415
19568,3.7969408
19569,4.3503723
19570,5.4613466
19571,6.253642
19572,3.4841728
19573,8.09343
19574,5.730517
19575,6.6880064
19576,6.8868012
19577,2.9273772
19578,2.4598022
19579,2.486033
19580,5.8779507
19581,4.1234293
19582,8.20354
19583,5.737604
19584,3.066573
19585,5.3366103
19586,2.4990306
19587,8.575429
19588,7.0829577
19589,4.340965
19590,7.2547784
19591,6.5585966
19592,3.171428
19593,5.697495
19594,5.2040935
19595,5.9982347
19596,1.7747401
19597,-0.5616356
19598,3.7996058
19599,5.6232824
19600,3.3837276
19601,8.843814
19602,0.52595764
19603,8.820557
19604,5.2558475
19605,7.3411436
19606,5.8646913
19607,7.4315004
19608,9.102152
19609,6.3747663
19610,7.1966715
19611,2.2652762
19612,8.2265215
19613,5.107195
19614,3.194682
19615,1.9227622
19616,5.1100283
19617,7.725226
19618,6.2393427
19619,7.1515923
19620,5.0192995
19621,3.9652631
19622,3.3128989
19623,-0.070368834
19624,6.8401833
19625,4.317825
19626,5.5485377
19627,5.4634523
19628,4.338426
19629,3.9645545
19630,3.1291077
19631,4.511131
19632,6.20919
19633,3.12985
19634,5.151049
19635,5.271195
19636,7.217378
19637,7.7286344
19638,8.630317
19639,7.5952916
19640,2.999144
19641,3.3033643
19642,7.114657
19643,5.688993
19644,6.8935165
19645,7.7089276
19646,7.4935145
19647,4.8459816
19648,6.4268904
19649,2.9624205
19650,5.5032
19651,6.15629
19652,3.6636837
19653,4.3422832
19654,7.0318837
19655,7.639587
19656,6.0809755
19657,4.6104107
19658,4.718965
19659,0.41029483
19660,3.5902002
19661,6.379306
19662,7.804178
19663,6.8129096
19664,4.5615897
19665,7.691947
19666,1.257323
19667,6.2461343
19668,5.845128
19669,3.015325
19670,3.9148092
19671,7.3032312
19672,3.1841154
19673,5.519132
19674,8.786551
19675,5.468728
19676,8.279417
19677,7.3550563
19678,2.1898997
19679,0.72179335
19680,6.417068
19681,3.0728326
19682,5.0738688
19683,7.092881
19684,8.0532875
19685,1.2188269
19686,3.618679
19687,5.7756863
19688,2.1784613
19689,5.853097
19690,7.9759974
19691,5.2936926
19692,3.0664666
19693,8.576844
19694,-0.36371177
19695,6.32483
19696,4.5851245
19697,1.3649089
19698,4.909174
19699,7.248352
19700,4.177164
19701,2.8021574
19702,2.451406
19703,7.2412744
19704,7.062576
19705,5.2438912
19706,8.043694
19707,6.3993196
19708,4.9643803
19709,4.226684
19710,4.437941
19711,10.0213995
19712,6.4951653
19713,5.1373844
19714,6.5666285
19715,5.8721495
19716,2.5904543
19717,2.6453464
19718,0.8189789
19719,2.5458298
19720,8.290083
19721,8.167836
19722,3.2199507
19723,0.7304946
19724,8.502693
19725,5.409326
19726,3.5594306
19727,2.7859023
19728,5.376731
19729,3.7009592
19730,3.6202552
19731,4.906055
19732,4.995025
19733,4.314857
19734,2.3563862
19735,3.4089615
19736,0.8825103
19737,8.205924
19738,2.460481
19739,6.981638
19740,6.0348086
19741,5.013844
19742,7.6016364
19743,0.0021797777
19744,5.6074433
19745,2.6282396
19746,7.269683
19747,6.1429796
19748,4.917451
19749,4.568887
19750,7.0708747
19751,6.1281033
19752,5.61714
19753,4.588895
19754,1.3661358
19755,7.3549457
19756,4.4061923
19757,4.5701046
19758,3.3872209
19759,3.8892553
19760,3.636647
19761,0.80256027
19762,4.9523864
19763,5.71388
19764,5.0852046
19765,5.2709694
19766,5.8424225
19767,6.210843
19768,1.5132564
19769,5.248845
19770,5.442217
19771,5.1228023
19772,3.7961977
19773,8.728582
19774,2.3516002
19775,5.762933
19776,1.5498817
19777,6.513882
19778,1.0192132
19779,2.5284114
19780,6.331347
19781,3.9850013
19782,8.507706
19783,1.4203408
19784,4.722556
19785,3.9085693
19786,5.7521186
19787,6.139126
19788,3.8612652
19789,6.71327
19790,2.083218
19791,9.375201
19792,3.7936964
19793,8.0614805
19794,4.4977384
19795,5.911756
19796,6.696666
19797,4.5348024
19798,5.6979465
19799,10.883399
19800,5.786013
19801,8.079695
19802,1.5170033
19803,6.7253537
19804,1.2972602
19805,0.79421383
19806,4.012639
19807,3.2182748
19808,8.26893
19809,4.1013045
19810,1.6686301
19811,2.2626584
19812,5.584186
19813,7.190455
19814,5.2036347
19815,5.04975
19816,6.423665
19817,3.7692327
19818,2.6142066
19819,4.390719
19820,2.823415
19821,2.9378824
19822,3.1257002
19823,5.7035313
19824,6.839461
19825,7.8263793
19826,4.1250715
19827,2.4853804
19828,4.784989
19829,2.784468
19830,5.6093464
19831,4.5178275
19832,3.7485127
19833,2.0977612
19834,3.8382719
19835,2.4153132
19836,2.1901076
19837,7.404685
19838,6.3623834
19839,3.6580203
19840,0.470209
19841,3.1942832
19842,3.043834
19843,2.7116272
19844,4.745162
19845,6.185351
19846,3.1460025
19847,4.513428
19848,7.9344115
19849,6.7326856
19850,6.750021
19851,7.331511
19852,0.817881
19853,3.1499312
19854,3.8858225
19855,4.6606717
19856,4.147707
19857,5.442864
19858,1.0579058
19859,7.7093496
19860,4.456378
19861,1.6447877
19862,0.039281618
19863,5.8538437
19864,9.101866
19865,8.586248
19866,8.138851
19867,5.3417487
19868,4.4658246
19869,4.001619
19870,3.395573
19871,1.5621793
19872,3.0419662
19873,4.4426045
19874,8.767168
19875,8.964213
19876,2.1982813
19877,7.297556
19878,5.0275598
19879,8.193164
19880,7.0628853
19881,7.834575
19882,3.430422
19883,6.397395
19884,0.74788785
19885,3.1075423
19886,2.8895621
19887,-0.17568856
19888,1.8021637
19889,4.649082
19890,5.4625607
19891,3.3933456
19892,5.7356954
19893,5.103762
19894,3.4836295
19895,6.098783
19896,4.06473
19897,3.2350245
19898,2.7536943
19899,4.5704355
19900,3.594702
19901,3.048827
19902,3.7096407
19903,4.9251394
19904,4.634002
19905,3.539783
19906,6.720263
19907,9.551736
19908,2.4752629
19909,2.2708616
19910,0.60292476
19911,-0.02684609
19912,4.5472484
19913,5.791026
19914,9.865711
19915,-0.032836575
19916,6.314348
19917,2.8787692
19918,8.222639
19919,2.185936
19920,6.0151916
19921,5.0295067
19922,4.4705877
19923,5.014683
19924,5.2139
19925,3.0151856
19926,5.694914
19927,2.461331
19928,2.0923724
19929,6.7899694
19930,6.7392087
19931,0.5385046
19932,5.767263
19933,2.2299342
19934,5.3787265
19935,5.3065476
19936,4.222633
19937,2.6556985
19938,4.7981043
19939,8.458694
19940,2.5177114
19941,2.8445592
19942,2.0826554
19943,5.981911
19944,7.077165
19945,2.0882373
19946,5.5898166
19947,4.5063386
19948,1.290604
19949,4.462799
19950,4.121453
19951,1.6972847
19952,4.3659024
19953,6.9771433
19954,2.342376
19955,1.7971913
19956,3.9433115
19957,7.1528687
19958,1.563733
19959,7.0283556
19960,7.8807755
19961,7.164878
19962,3.043036
19963,7.7444925
19964,3.7746904
19965,7.341243
19966,0.37806568
19967,3.762051
19968,2.0323496
19969,5.748002
19970,3.4618716
19971,4.7975473
19972,7.8113017
19973,3.6845999
19974,2.9032702
19975,6.711822
19976,4.5794272
19977,3.098176
19978,9.440185
19979,2.337868
19980,3.323174
19981,4.557684
19982,7.587306
19983,6.502058
19984,9.820409
19985,5.46698
19986,2.771267
19987,5.844032
19988,5.323213
19989,1.7442572
19990,-0.13617551
19991,3.9852357
19992,8.5703745
19993,5.095128
19994,5.3422403
19995,2.3577955
19996,5.1837053
19997,7.641449
19998,4.1703186
19999,0.08813883
20000,7.782981
20001,9.582639
20002,7.590136
20003,4.8409095
20004,4.1143527
20005,8.471157
20006,1.9722105
20007,6.939893
20008,5.0459433
20009,-0.10846
20010,1.3078375
20011,3.3481684
20012,6.9361525
20013,5.3714714
20014,1.3597443
20015,3.9953353
20016,5.6046867
20017,7.300858
20018,4.703501
20019,6.1459045
20020,2.7154105
20021,4.087614
20022,3.524764
20023,6.8633575
20024,3.3182619
20025,-0.3619715
20026,5.870451
20027,3.0839136
20028,4.4707675
20029,-0.5696658
20030,3.4676135
20031,2.967389
20032,5.394455
20033,6.6158085
20034,0.79568166
20035,2.892303
20036,3.8555634
20037,3.007718
20038,0.33664635
20039,3.9290154
20040,4.4917874
20041,4.492739
20042,4.5372233
20043,1.7852452
20044,4.2981935
20045,-0.77983505
20046,4.2529902
20047,6.7107134
20048,3.271864
20049,2.7569432
20050,7.6016135
20051,6.4389086
20052,4.261202
20053,2.0699303
20054,5.4884806
20055,3.156299
20056,5.3972945
20057,7.548541
20058,7.1395583
20059,7.2563996
20060,2.303721
20061,4.0141335
20062,3.477828
20063,4.0741305
20064,5.261016
20065,6.8805327
20066,0.88841325
20067,7.868501
20068,5.513121
20069,5.302386
20070,7.3211403
20071,5.822409
20072,3.5223243
20073,5.7131977
20074,1.2913032
20075,7.312789
20076,4.4744067
20077,1.8632946
20078,1.7654592
20079,3.37439
20080,6.860218
20081,3.103202
20082,0.73810554
20083,3.9143019
20084,7.7463155
20085,4.2980676
20086,3.895216
20087,1.6117687
20088,4.5946236
20089,5.593665
20090,7.979906
20091,5.2468767
20092,5.76795
20093,4.651494
20094,8.22163
20095,0.4824025
20096,3.8701258
20097,5.2743115
20098,5.66476
20099,3.930194
20100,6.237936
20101,7.6411905
20102,3.2250156
20103,4.296475
20104,5.440117
20105,4.6919475
20106,2.6957078
20107,3.8854625
20108,6.1901317
20109,6.0044556
20110,3.2211714
20111,5.538322
20112,7.2234893
20113,7.3355093
20114,6.401052
20115,4.3349323
20116,2.7917178
20117,3.1644733
20118,3.3765688
20119,5.585877
20120,8.342957
20121,5.650161
20122,7.372345
20123,5.4236045
20124,5.12107
20125,3.9388812
20126,4.172093
20127,4.2822638
20128,5.268186
20129,2.7866957
20130,3.8637624
20131,3.2146642
20132,3.5775597
20133,1.5260535
20134,6.4665694
20135,0.8019536
20136,3.7829223
20137,7.1635756
20138,4.47389
20139,4.5294046
20140,4.1775584
20141,5.1977596
20142,2.7190223
20143,6.393993
20144,4.412313
20145,3.1405997
20146,5.171173
20147,2.6037662
20148,2.3011413
20149,4.257275
20150,8.30158
20151,4.1349196
20152,4.180691
20153,4.1922917
20154,4.206629
20155,5.783409
20156,3.7139578
20157,3.1836462
20158,4.319242
20159,4.2232895
20160,3.824343
20161,5.2933555
20162,2.3834465
20163,3.4260786
20164,6.689864
20165,5.2140217
20166,7.7180657
20167,5.377649
20168,3.8079422
20169,3.5785758
20170,6.012312
20171,7.000835
20172,2.411622
20173,3.5392458
20174,2.3228073
20175,5.97842
20176,6.8824186
20177,6.609063
20178,1.6080016
20179,4.5443583
20180,8.262106
20181,7.8032207
20182,2.800649
20183,3.231042
20184,3.2342656
20185,5.1589437
20186,7.7368736
20187,0.8187443
20188,8.593717
20189,7.4139314
20190,4.3192196
20191,5.5036287
20192,2.0323503
20193,4.3254123
20194,3.5113928
20195,2.4089272
20196,-0.1050784
20197,6.9754725
20198,4.0845723
20199,4.6545463
20200,1.6663628
20201,2.9982972
20202,7.711165
20203,3.0365715
20204,5.9237237
20205,7.0369115
20206,5.432817
20207,3.2896397
20208,4.1754603
20209,8.586636
20210,8.563696
20211,3.0745304
20212,3.9209347
20213,4.157638
20214,2.8670306
20215,7.2246633
20216,2.434877
20217,3.8812263
20218,7.311671
20219,3.6040392
20220,3.5916822
20221,7.2069354
20222,4.790621
20223,7.574849
20224,2.9108522
20225,4.506536
20226,1.9097911
20227,9.717851
20228,4.6013055
20229,2.3984594
20230,3.4229977
20231,6.0728273
20232,4.405405
20233,4.635163
20234,6.8020225
20235,6.5717435
20236,4.1679854
20237,1.2656959
20238,3.5478985
20239,4.923353
20240,1.630229
20241,7.7264423
20242,6.3360677
20243,7.811205
20244,6.9614024
20245,3.8356864
20246,3.9469476
20247,7.782657
20248,3.501596
20249,6.9568443
20250,4.5585423
20251,0.70248336
20252,6.7639165
20253,4.2384944
20254,6.6595087
20255,-0.3500097
20256,6.3778815
20257,8.191254
20258,5.193205
20259,0.55705667
20260,6.9977803
20261,2.1026692
20262,8.40375
20263,2.8889878
20264,8.082927
20265,4.921236
20266,8.09158
20267,5.3378453
20268,3.8502047
20269,3.6337981
20270,0.973066
20271,6.8537765
20272,7.1165824
20273,7.3367543
20274,2.046181
20275,7.152744
20276,4.422408
20277,4.9174757
20278,7.104912
20279,0.8271493
20280,8.640093
20281,5.3736835
20282,2.2538338
20283,6.377709
20284,3.740355
20285,8.748316
20286,5.811804
20287,3.9322932
20288,0.008855796
20289,3.4828382
20290,3.597942
20291,8.87198
20292,1.2657228
20293,2.257908
20294,4.9007163
20295,6.883214
20296,2.0583196
20297,4.0139136
20298,9.937378
20299,7.03368
20300,-0.43516546
20301,9.765306
20302,6.550517
20303,2.2012258
20304,4.8960714
20305,3.653993
20306,2.202703
20307,0.75846225
20308,5.72978
20309,1.3543198
20310,2.5919473
20311,3.7914503
20312,6.273657
20313,3.143537
20314,3.6640189
20315,-0.2902207
20316,0.5919358
20317,2.2799287
20318,4.9392033
20319,8.954572
20320,2.5729258
20321,7.335938
20322,2.669051
20323,2.3506029
20324,1.4797956
20325,7.741025
20326,4.5700746
20327,4.297965
20328,5.952444
20329,1.8792067
20330,2.838575
20331,2.740461
20332,3.8784127
20333,8.235876
20334,6.368098
20335,2.8207598
20336,8.182722
20337,4.148113
20338,5.476036
20339,5.380672
20340,3.3862038
20341,7.4889703
20342,3.9722095
20343,9.32454
20344,3.8727543
20345,4.5277348
20346,4.56553
20347,6.4353647
20348,8.642893
20349,2.7040129
20350,2.598505
20351,8.251435
20352,6.097731
20353,6.3162847
20354,3.1720195
20355,4.732031
20356,3.076621
20357,8.2178
20358,5.200352
20359,4.738256
20360,4.2884235
20361,3.6484723
20362,8.170833
20363,4.4109063
20364,5.417005
20365,2.297002
20366,1.8218458
20367,4.891657
20368,4.197072
20369,3.5339801
20370,5.969147
20371,4.9839296
20372,1.9033546
20373,6.355053
20374,3.3677304
20375,5.1021094
20376,4.323551
20377,5.537421
20378,3.8160872
20379,3.9067447
20380,8.481467
20381,2.3352149
20382,6.363413
20383,7.02874
20384,8.328313
20385,9.245389
20386,9.451721
20387,4.3128037
20388,5.6256843
20389,2.4279835
20390,3.4856741
20391,5.6469994
20392,1.7191865
20393,4.6168556
20394,6.006882
20395,4.0462985
20396,2.78851
20397,5.192745
20398,4.79449
20399,8.769106
20400,5.8520637
20401,2.5933285
20402,1.2393676
20403,4.998046
20404,-0.26995367
20405,7.4803224
20406,7.639017
20407,6.414994
